tempo;entrada;saida
0;3;3,4926
0,1;3;3,6382
0,2;3;3,6803
0,3;3;3,7077
0,4;3;3,6678
0,5;3;3,7035
0,6;3;3,7425
0,7;3;3,6726
0,8;3;3,4752
0,9;3;3,6375
1;3;3,6656
1,1;3;3,8799
1,2;3;3,568
1,3;3;3,6479
1,4;3;3,6497
1,5;3;3,632
1,6;3;3,679
1,7;3;3,6674
1,8;3;3,5779
1,9;3;3,728
2;3;3,6339
2,1;3;3,6656
2,2;3;3,6644
2,3;3;3,5327
2,4;3;2,9405
2,5;3;3,6974
2,6;3;3,647
2,7;3;3,7582
2,8;3;3,6772
2,9;3;3,6827
3;3;3,6037
3,1;3;3,6107
3,2;3;3,6787
3,3;3;3,6742
3,4;3;3,6626
3,5;3;3,0591
3,6;3;4,7437
3,7;3;3,6693
3,8;3;3,672
3,9;3;3,672
4;3;3,6681
4,1;3;3,6644
4,2;3;3,7376
4,3;3;3,9085
4,4;3;3,6548
4,5;3;3,6839
4,6;3;3,7657
4,7;3;3,6804
4,8;3;3,6597
4,9;3;3,7062
5;3;3,6681
5,1;3;3,6497
5,2;3;3,6778
5,3;3;3,654
5,4;3;3,6638
5,5;3;3,4766
5,6;3;3,6803
5,7;3;3,6497
5,8;3;4,3996
5,9;3;3,6778
6;3;3,6607
6,1;3;3,6327
6,2;3;3,5997
6,3;3;3,6778
6,4;3,5;3,6742
6,5;3,5;3,6584
6,6;3,5;3,6522
6,7;3,5;3,2564
6,8;3,5;3,6398
6,9;3,5;3,629
7;3,5;3,7151
7,1;3,5;3,6717
7,2;3,5;3,2277
7,3;3,5;3,6723
7,4;3,5;3,9717
7,5;3,5;3,679
7,6;3,5;3,6705
7,7;3,5;3,7361
7,8;3,5;3,3311
7,9;3,5;3,679
8;3,5;3,7212
8,1;3,5;3,7694
8,2;3,5;3,7218
8,3;3,5;3,7651
8,4;3,5;3,7572
8,5;3,5;3,8158
8,6;3,5;3,0763
8,7;3,5;3,9021
8,8;3,5;3,8159
8,9;3,5;3,8545
9;3,5;4,1209
9,1;3,5;3,8695
9,2;3,5;3,8188
9,3;3,5;4,044
9,4;3,5;3,8823
9,5;3,5;3,8831
9,6;3,5;3,8976
9,7;3,5;3,6592
9,8;3,5;3,9256
9,9;3,5;3,9375
10;3,5;3,9282
10,1;3,5;3,6705
10,2;3,5;3,9478
10,3;3,5;4,3703
10,4;3,5;3,9673
10,5;3,5;4,1072
10,6;3,5;3,9537
10,7;3,5;3,9659
10,8;3,5;3,9757
10,9;3,5;3,8548
11;3,5;3,9998
11,1;3,5;3,9885
11,2;3,5;4,0172
11,3;3,5;4,005
11,4;3,5;3,9943
11,5;3,5;3,9977
11,6;3,5;4,0259
11,7;3,5;4,2412
11,8;3,5;4,0184
11,9;3,5;4,0001
12;3,5;4,0089
12,1;3,5;3,5718
12,2;3,5;4,0442
12,3;3,5;4,0486
12,4;3,5;4,1405
12,5;3,5;4,088
12,6;3,5;4,0538
12,7;3,5;4,0529
12,8;3,5;3,9806
12,9;3,5;4,196
13;3,5;4,0926
13,1;3,5;4,0198
13,2;3,5;4,0501
13,3;3,5;3,2933
13,4;3,5;4,055
13,5;3,5;4,1026
13,6;3,5;4,2712
13,7;3,5;4,0672
13,8;3,5;4,0642
13,9;3,5;4,0662
14;3,5;3,7695
14,1;3,5;4,0709
14,2;3,5;4,0538
14,3;3,5;4,0596
14,4;3,5;4,066
14,5;3,5;4,0422
14,6;3,5;4,0611
14,7;3,5;4,0538
14,8;3,5;3,856
14,9;3,5;4,077
15;3,5;4,0388
15,1;3,5;4,0599
15,2;3,5;3,9232
15,3;3,5;4,1063
15,4;3,5;4,0746
15,5;3,5;4,1441
15,6;3,5;4,0578
15,7;3,5;4,0562
15,8;3,5;4,0108
15,9;3,5;3,9624
16;3,5;3,3006
16,1;3,5;4,0611
16,2;3,5;4,0742
16,3;3,5;4,1072
16,4;3,5;4,5384
16,5;3,5;4,0794
16,6;3,5;4,0892
16,7;3,5;3,9275
16,8;3,5;4,2027
16,9;3,5;4,0782
17;3,5;4,0881
17,1;3,5;4,0398
17,2;3,5;4,0808
17,3;3,5;3,9525
17,4;3,5;4,1167
17,5;3,5;4,0773
17,6;3,5;4,0874
17,7;3,5;4,0794
17,8;3,5;4,2293
17,9;3,5;3,9026
18;3,5;4,0538
18,1;3,5;4,0733
18,2;3,5;4,0453
18,3;3,5;4,2833
18,4;3,5;4,0428
18,5;3,5;4,073
18,6;3,5;4,0874
18,7;3,5;3,3067
18,8;3,5;4,0601
18,9;3,5;4,6764
19;3,5;4,0404
19,1;3,5;3,7999
19,2;3,5;4,073
19,3;3,5;4,0552
19,4;3,5;4,0767
19,5;3,5;4,4066
19,6;3,5;3,9018
19,7;3,5;4,0843
19,8;3,5;4,2393
19,9;3,5;4,0747
20;3,5;4,106
20,1;3,5;4,0868
20,2;3,5;3,9526
20,3;3,5;4,0929
20,4;3,5;4,0843
20,5;3,5;4,045
20,6;3,5;4,0831
20,7;3,5;4,0601
20,8;3,5;4,0343
20,9;3,5;4,0791
21;3,5;4,3481
21,1;3,5;4,0979
21,2;3,5;4,0794
21,3;3,5;4,0486
21,4;3,5;3,9439
21,5;3,5;4,0974
21,6;3,5;4,0845
21,7;3,5;4,0724
21,8;3,5;4,0532
21,9;3,5;4,099
22;3,5;4,0764
22,1;3,5;4,1222
22,2;3,5;3,9331
22,3;3,5;4,0196
22,4;3,5;4,0685
22,5;3,5;4,0746
22,6;3,5;4,3001
22,7;3,5;4,0929
22,8;3,5;4,0465
22,9;3,5;4,1869
23;3,5;4,088
23,1;3,5;4,095
23,2;3,5;4,0892
23,3;3,5;3,8646
23,4;3,5;4,0782
23,5;3,5;4,2403
23,6;3,5;4,0892
23,7;3,5;4,0596
23,8;3,5;4,0929
23,9;3,5;4,0552
24;3,5;4,0681
24,1;3,5;4,0987
24,2;3,5;4,088
24,3;3,5;4,099
24,4;3,5;4,0941
24,5;3,5;4,1817
24,6;3,5;5
24,7;3,5;4,1008
24,8;3,5;4,1197
24,9;3,5;4,095
25;3,5;4,0788
25,1;3,5;3,8789
25,2;3,5;4,0088
25,3;3,5;4,01
25,4;3,5;4,095
25,5;3,5;4,1173
25,6;3,5;4,5201
25,7;3,5;4,5467
25,8;3,5;4,1039
25,9;3,5;4,084
26;3,5;3,9903
26,1;3,5;3,7657
26,2;3,5;4,1016
26,3;3,5;4,0941
26,4;3,5;4,1905
26,5;3,5;4,7911
26,6;3,5;4,0991
26,7;3,5;4,0991
26,8;3,5;4,1075
26,9;3,5;3,1383
27;3,5;4,0904
27,1;3,5;4,0977
27,2;3,5;3,9244
27,3;3,5;4,1136
27,4;3,5;4,0923
27,5;3,5;4,1051
27,6;3,5;3,9575
27,7;3,5;4,1077
27,8;3,5;3,9867
27,9;3,5;4,1014
28;3,5;4,0926
28,1;3,5;4,1016
28,2;3,5;4,0919
28,3;3,5;4,0529
28,4;3,5;3,9037
28,5;3,5;4,0889
28,6;3,5;4,1014
28,7;3,5;4,0843
28,8;3,5;3,7328
28,9;3,5;4,0894
29;3,5;4,0977
29,1;3,5;4,0147
29,2;3,5;4,0904
29,3;3,5;4,0776
29,4;3,5;4,0965
29,5;3,5;4,2439
29,6;3,5;4,8364
29,7;3,5;4,1173
29,8;3,5;4,1075
29,9;3,5;4,1039
30;3,5;4,1014
